Fund Holdings as of,"30 mar. 2026"
 
Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Market Currency
"NVDA","NVIDIA CORP","Tecnologia de informação","Equity","9 303 533 067,55","7,38","9 303 533 067,55","56 327 015,00","165,17","Estados Unidos","NASDAQ","USD"
"AAPL","APPLE INC","Tecnologia de informação","Equity","8 392 982 169,06","6,66","8 392 982 169,06","34 030 662,00","246,63","Estados Unidos","NASDAQ","USD"
"MSFT","MICROSOFT CORP","Tecnologia de informação","Equity","6 178 609 409,84","4,90","6 178 609 409,84","17 212 529,00","358,96","Estados Unidos","NASDAQ","USD"
"AMZN","AMAZON COM INC","Consumo discricionário","Equity","4 550 294 719,25","3,61","4 550 294 719,25","22 643 915,00","200,95","Estados Unidos","NASDAQ","USD"
"GOOGL","ALPHABET INC CLASS A","Comunicação","Equity","3 690 975 490,00","2,93","3 690 975 490,00","13 495 340,00","273,50","Estados Unidos","NASDAQ","USD"
"AVGO","BROADCOM INC","Tecnologia de informação","Equity","3 224 644 851,35","2,56","3 224 644 851,35","10 990 235,00","293,41","Estados Unidos","NASDAQ","USD"
"GOOG","ALPHABET INC CLASS C","Comunicação","Equity","2 960 977 174,54","2,35","2 960 977 174,54","10 840 511,00","273,14","Estados Unidos","NASDAQ","USD"
"META","META PLATFORMS INC CLASS A","Comunicação","Equity","2 719 378 479,74","2,16","2 719 378 479,74","5 069 873,00","536,38","Estados Unidos","NASDAQ","USD"
"TSLA","TESLA INC","Consumo discricionário","Equity","2 316 533 960,40","1,84","2 316 533 960,40","6 520 305,00","355,28","Estados Unidos","NASDAQ","USD"
"BRKB","BERKSHIRE HATHAWAY INC CLASS B","Produtos financeiros","Equity","2 017 568 436,30","1,60","2 017 568 436,30","4 250 555,00","474,66","Estados Unidos","New York Stock Exchange Inc.","USD"
"JPM","JPMORGAN CHASE & CO","Produtos financeiros","Equity","1 773 471 409,83","1,41","1 773 471 409,83","6 249 679,00","283,77","Estados Unidos","New York Stock Exchange Inc.","USD"
"XOM","EXXON MOBIL CORP","Energia","Equity","1 661 006 741,55","1,32","1 661 006 741,55","9 686 865,00","171,47","Estados Unidos","New York Stock Exchange Inc.","USD"
"LLY","ELI LILLY","Cuidados de saúde","Equity","1 628 587 696,27","1,29","1 628 587 696,27","1 836 829,00","886,63","Estados Unidos","New York Stock Exchange Inc.","USD"
"JNJ","JOHNSON & JOHNSON","Cuidados de saúde","Equity","1 354 577 996,31","1,07","1 354 577 996,31","5 586 119,00","242,49","Estados Unidos","New York Stock Exchange Inc.","USD"
"WMT","WALMART INC","Bens de primeira necessidade","Equity","1 254 897 949,50","1,00","1 254 897 949,50","10 161 117,00","123,50","Estados Unidos","NASDAQ","USD"
"V","VISA INC CLASS A","Produtos financeiros","Equity","1 167 228 001,90","0,93","1 167 228 001,90","3 896 735,00","299,54","Estados Unidos","New York Stock Exchange Inc.","USD"
"COST","COSTCO WHOLESALE CORP","Bens de primeira necessidade","Equity","1 024 825 070,36","0,81","1 024 825 070,36","1 028 342,00","996,58","Estados Unidos","NASDAQ","USD"
"MA","MASTERCARD INC CLASS A","Produtos financeiros","Equity","932 563 320,00","0,74","932 563 320,00","1 887 780,00","494,00","Estados Unidos","New York Stock Exchange Inc.","USD"
"CVX","CHEVRON CORP","Energia","Equity","915 561 710,17","0,73","915 561 710,17","4 345 127,00","210,71","Estados Unidos","New York Stock Exchange Inc.","USD"
"NFLX","NETFLIX INC","Comunicação","Equity","909 888 929,73","0,72","909 888 929,73","9 786 909,00","92,97","Estados Unidos","NASDAQ","USD"
"ABBV","ABBVIE INC","Cuidados de saúde","Equity","873 087 851,52","0,69","873 087 851,52","4 096 696,00","213,12","Estados Unidos","New York Stock Exchange Inc.","USD"
"MU","MICRON TECHNOLOGY INC","Tecnologia de informação","Equity","839 550 777,80","0,67","839 550 777,80","2 608 921,00","321,80","Estados Unidos","NASDAQ","USD"
"PG","PROCTER & GAMBLE","Bens de primeira necessidade","Equity","779 609 679,12","0,62","779 609 679,12","5 387 021,00","144,72","Estados Unidos","New York Stock Exchange Inc.","USD"
"HD","HOME DEPOT INC","Consumo discricionário","Equity","746 505 365,00","0,59","746 505 365,00","2 307 590,00","323,50","Estados Unidos","New York Stock Exchange Inc.","USD"
"AMD","ADVANCED MICRO DEVICES INC","Tecnologia de informação","Equity","740 517 379,16","0,59","740 517 379,16","3 777 379,00","196,04","Estados Unidos","NASDAQ","USD"
"PLTR","PALANTIR TECHNOLOGIES INC CLASS A","Tecnologia de informação","Equity","728 333 714,85","0,58","728 333 714,85","5 295 047,00","137,55","Estados Unidos","NASDAQ","USD"
"BAC","BANK OF AMERICA CORP","Produtos financeiros","Equity","726 437 167,66","0,58","726 437 167,66","15 380 842,00","47,23","Estados Unidos","New York Stock Exchange Inc.","USD"
"CAT","CATERPILLAR INC","Bens Industriais","Equity","719 845 947,62","0,57","719 845 947,62","1 078 534,00","667,43","Estados Unidos","New York Stock Exchange Inc.","USD"
"CSCO","CISCO SYSTEMS INC","Tecnologia de informação","Equity","704 427 643,44","0,56","704 427 643,44","9 143 661,00","77,04","Estados Unidos","NASDAQ","USD"
"KO","COCA-COLA","Bens de primeira necessidade","Equity","684 407 014,52","0,54","684 407 014,52","8 973 476,00","76,27","Estados Unidos","New York Stock Exchange Inc.","USD"
"MRK","MERCK & CO INC","Cuidados de saúde","Equity","679 369 423,30","0,54","679 369 423,30","5 752 493,00","118,10","Estados Unidos","New York Stock Exchange Inc.","USD"
"GE","GE AEROSPACE","Bens Industriais","Equity","664 285 778,75","0,53","664 285 778,75","2 431 055,00","273,25","Estados Unidos","New York Stock Exchange Inc.","USD"
"PM","PHILIP MORRIS INTERNATIONAL INC","Bens de primeira necessidade","Equity","595 259 150,16","0,47","595 259 150,16","3 611 352,00","164,83","Estados Unidos","New York Stock Exchange Inc.","USD"
"AMAT","APPLIED MATERIAL INC","Tecnologia de informação","Equity","594 494 593,84","0,47","594 494 593,84","1 839 857,00","323,12","Estados Unidos","NASDAQ","USD"
"RTX","RTX CORP","Bens Industriais","Equity","582 085 533,30","0,46","582 085 533,30","3 110 262,00","187,15","Estados Unidos","New York Stock Exchange Inc.","USD"
"LRCX","LAM RESEARCH CORP","Tecnologia de informação","Equity","578 725 575,13","0,46","578 725 575,13","2 894 641,00","199,93","Estados Unidos","NASDAQ","USD"
"GS","GOLDMAN SACHS GROUP INC","Produtos financeiros","Equity","561 890 930,40","0,45","561 890 930,40","695 754,00","807,60","Estados Unidos","New York Stock Exchange Inc.","USD"
"WFC","WELLS FARGO","Produtos financeiros","Equity","550 545 792,00","0,44","550 545 792,00","7 168 565,00","76,80","Estados Unidos","New York Stock Exchange Inc.","USD"
"UNH","UNITEDHEALTH GROUP INC","Cuidados de saúde","Equity","550 087 022,87","0,44","550 087 022,87","2 101 253,00","261,79","Estados Unidos","New York Stock Exchange Inc.","USD"
"ORCL","ORACLE CORP","Tecnologia de informação","Equity","545 570 888,80","0,43","545 570 888,80","3 930 626,00","138,80","Estados Unidos","New York Stock Exchange Inc.","USD"
"LIN","LINDE PLC","Materiais","Equity","540 399 523,26","0,43","540 399 523,26","1 082 401,00","499,26","Estados Unidos","NASDAQ","USD"
"IBM","INTERNATIONAL BUSINESS MACHINES CO","Tecnologia de informação","Equity","514 048 151,50","0,41","514 048 151,50","2 166 694,00","237,25","Estados Unidos","New York Stock Exchange Inc.","USD"
"GEV","GE VERNOVA INC","Bens Industriais","Equity","510 658 211,55","0,41","510 658 211,55","624 773,00","817,35","Estados Unidos","New York Stock Exchange Inc.","USD"
"MCD","MCDONALDS CORP","Consumo discricionário","Equity","509 313 302,22","0,40","509 313 302,22","1 650 774,00","308,53","Estados Unidos","New York Stock Exchange Inc.","USD"
"PEP","PEPSICO INC","Bens de primeira necessidade","Equity","496 728 447,74","0,39","496 728 447,74","3 167 507,00","156,82","Estados Unidos","NASDAQ","USD"
"VZ","VERIZON COMMUNICATIONS INC","Comunicação","Equity","491 822 635,80","0,39","491 822 635,80","9 777 786,00","50,30","Estados Unidos","New York Stock Exchange Inc.","USD"
"T","AT&T INC","Comunicação","Equity","467 016 657,50","0,37","467 016 657,50","16 227 125,00","28,78","Estados Unidos","New York Stock Exchange Inc.","USD"
"INTC","INTEL CORPORATION CORP","Tecnologia de informação","Equity","448 295 195,67","0,36","448 295 195,67","10 883 593,00","41,19","Estados Unidos","NASDAQ","USD"
"NEE","NEXTERA ENERGY INC","Serviços públicos","Equity","444 511 383,05","0,35","444 511 383,05","4 829 021,00","92,05","Estados Unidos","New York Stock Exchange Inc.","USD"
"MS","MORGAN STANLEY","Produtos financeiros","Equity","441 648 477,81","0,35","441 648 477,81","2 788 713,00","158,37","Estados Unidos","New York Stock Exchange Inc.","USD"
"AMGN","AMGEN INC","Cuidados de saúde","Equity","435 798 394,00","0,35","435 798 394,00","1 248 706,00","349,00","Estados Unidos","NASDAQ","USD"
"C","CITIGROUP INC","Produtos financeiros","Equity","434 515 799,98","0,34","434 515 799,98","4 050 674,00","107,27","Estados Unidos","New York Stock Exchange Inc.","USD"
"KLAC","KLA CORP","Tecnologia de informação","Equity","420 084 489,78","0,33","420 084 489,78","303 841,00","1 382,58","Estados Unidos","NASDAQ","USD"
"TMO","THERMO FISHER SCIENTIFIC INC","Cuidados de saúde","Equity","418 237 321,85","0,33","418 237 321,85","871 237,00","480,05","Estados Unidos","New York Stock Exchange Inc.","USD"
"ABT","ABBOTT LABORATORIES","Cuidados de saúde","Equity","410 813 678,52","0,33","410 813 678,52","4 032 329,00","101,88","Estados Unidos","New York Stock Exchange Inc.","USD"
"CRM","SALESFORCE INC","Tecnologia de informação","Equity","401 878 498,92","0,32","401 878 498,92","2 171 964,00","185,03","Estados Unidos","New York Stock Exchange Inc.","USD"
"TJX","TJX INC","Consumo discricionário","Equity","401 010 937,92","0,32","401 010 937,92","2 574 048,00","155,79","Estados Unidos","New York Stock Exchange Inc.","USD"
"TXN","TEXAS INSTRUMENT INC","Tecnologia de informação","Equity","392 170 821,90","0,31","392 170 821,90","2 103 695,00","186,42","Estados Unidos","NASDAQ","USD"
"GILD","GILEAD SCIENCES INC","Cuidados de saúde","Equity","392 097 342,86","0,31","392 097 342,86","2 875 879,00","136,34","Estados Unidos","NASDAQ","USD"
"DIS","WALT DISNEY","Comunicação","Equity","387 316 591,20","0,31","387 316 591,20","4 106 410,00","94,32","Estados Unidos","New York Stock Exchange Inc.","USD"
"COP","CONOCOPHILLIPS","Energia","Equity","377 395 905,68","0,30","377 395 905,68","2 839 912,00","132,89","Estados Unidos","New York Stock Exchange Inc.","USD"
"ISRG","INTUITIVE SURGICAL INC","Cuidados de saúde","Equity","372 145 733,55","0,30","372 145 733,55","821 922,00","452,77","Estados Unidos","NASDAQ","USD"
"AXP","AMERICAN EXPRESS","Produtos financeiros","Equity","369 305 870,94","0,29","369 305 870,94","1 241 406,00","297,49","Estados Unidos","New York Stock Exchange Inc.","USD"
"PFE","PFIZER INC","Cuidados de saúde","Equity","365 988 105,74","0,29","365 988 105,74","13 179 262,00","27,77","Estados Unidos","New York Stock Exchange Inc.","USD"
"SCHW","CHARLES SCHWAB CORP","Produtos financeiros","Equity","360 325 714,32","0,29","360 325 714,32","3 871 972,00","93,06","Estados Unidos","New York Stock Exchange Inc.","USD"
"BA","BOEING","Bens Industriais","Equity","343 516 809,72","0,27","343 516 809,72","1 815 532,00","189,21","Estados Unidos","New York Stock Exchange Inc.","USD"
"ADI","ANALOG DEVICES INC","Tecnologia de informação","Equity","343 308 336,70","0,27","343 308 336,70","1 132 657,00","303,10","Estados Unidos","NASDAQ","USD"
"APH","AMPHENOL CORP CLASS A","Tecnologia de informação","Equity","339 490 758,80","0,27","339 490 758,80","2 849 272,00","119,15","Estados Unidos","New York Stock Exchange Inc.","USD"
"UBER","UBER TECHNOLOGIES INC","Bens Industriais","Equity","333 517 120,24","0,26","333 517 120,24","4 770 664,00","69,91","Estados Unidos","New York Stock Exchange Inc.","USD"
"UNP","UNION PACIFIC CORP","Bens Industriais","Equity","328 879 528,66","0,26","328 879 528,66","1 374 742,00","239,23","Estados Unidos","New York Stock Exchange Inc.","USD"
"HON","HONEYWELL INTERNATIONAL INC","Bens Industriais","Equity","328 865 569,68","0,26","328 865 569,68","1 471 566,00","223,48","Estados Unidos","NASDAQ","USD"
"DE","DEERE","Bens Industriais","Equity","324 091 476,50","0,26","324 091 476,50","583 423,00","555,50","Estados Unidos","New York Stock Exchange Inc.","USD"
"WELL","WELLTOWER INC","Imobiliário","Equity","315 876 657,60","0,25","315 876 657,60","1 617 392,00","195,30","Estados Unidos","New York Stock Exchange Inc.","USD"
"QCOM","QUALCOMM INC","Tecnologia de informação","Equity","314 281 341,51","0,25","314 281 341,51","2 473 293,00","127,07","Estados Unidos","NASDAQ","USD"
"BLK","BLACKROCK INC","Produtos financeiros","Equity","312 570 102,16","0,25","312 570 102,16","334 636,00","934,06","Estados Unidos","New York Stock Exchange Inc.","USD"
"ETN","EATON PLC","Bens Industriais","Equity","309 162 571,74","0,25","309 162 571,74","899 958,00","343,53","Estados Unidos","New York Stock Exchange Inc.","USD"
"BKNG","BOOKING HOLDINGS INC","Consumo discricionário","Equity","307 755 049,93","0,24","307 755 049,93","74 743,00","4 117,51","Estados Unidos","NASDAQ","USD"
"LOW","LOWES COMPANIES INC","Consumo discricionário","Equity","302 922 658,10","0,24","302 922 658,10","1 302 445,00","232,58","Estados Unidos","New York Stock Exchange Inc.","USD"
"SPGI","S&P GLOBAL INC","Produtos financeiros","Equity","296 201 598,08","0,24","296 201 598,08","709 312,00","417,59","Estados Unidos","New York Stock Exchange Inc.","USD"
"PANW","PALO ALTO NETWORKS INC","Tecnologia de informação","Equity","289 117 461,15","0,23","289 117 461,15","1 873 129,00","154,35","Estados Unidos","NASDAQ","USD"
"ACN","ACCENTURE PLC CLASS A","Tecnologia de informação","Equity","281 758 453,20","0,22","281 758 453,20","1 426 264,00","197,55","Estados Unidos","New York Stock Exchange Inc.","USD"
"BMY","BRISTOL MYERS SQUIBB","Cuidados de saúde","Equity","281 718 456,36","0,22","281 718 456,36","4 716 532,00","59,73","Estados Unidos","New York Stock Exchange Inc.","USD"
"LMT","LOCKHEED MARTIN CORP","Bens Industriais","Equity","280 918 478,12","0,22","280 918 478,12","469 316,00","598,57","Estados Unidos","New York Stock Exchange Inc.","USD"
"ANET","ARISTA NETWORKS INC","Tecnologia de informação","Equity","278 481 830,34","0,22","278 481 830,34","2 398 018,00","116,13","Estados Unidos","New York Stock Exchange Inc.","USD"
"PLD","PROLOGIS REIT INC","Imobiliário","Equity","277 806 920,38","0,22","277 806 920,38","2 157 221,00","128,78","Estados Unidos","New York Stock Exchange Inc.","USD"
"INTU","INTUIT INC","Tecnologia de informação","Equity","276 746 659,56","0,22","276 746 659,56","645 052,00","429,03","Estados Unidos","NASDAQ","USD"
"CB","CHUBB","Produtos financeiros","Equity","274 306 814,55","0,22","274 306 814,55","843 113,00","325,35","Estados Unidos","New York Stock Exchange Inc.","USD"
"PGR","PROGRESSIVE CORP","Produtos financeiros","Equity","273 599 794,23","0,22","273 599 794,23","1 358 557,00","201,39","Estados Unidos","New York Stock Exchange Inc.","USD"
"DHR","DANAHER CORP","Cuidados de saúde","Equity","267 970 392,48","0,21","267 970 392,48","1 457 232,00","183,89","Estados Unidos","New York Stock Exchange Inc.","USD"
"NEM","NEWMONT","Materiais","Equity","260 885 659,76","0,21","260 885 659,76","2 529 923,00","103,12","Estados Unidos","New York Stock Exchange Inc.","USD"
"MO","ALTRIA GROUP INC","Bens de primeira necessidade","Equity","260 771 670,06","0,21","260 771 670,06","3 890 953,00","67,02","Estados Unidos","New York Stock Exchange Inc.","USD"
"VRTX","VERTEX PHARMACEUTICALS INC","Cuidados de saúde","Equity","260 652 974,04","0,21","260 652 974,04","588 169,00","443,16","Estados Unidos","NASDAQ","USD"
"SYK","STRYKER CORP","Cuidados de saúde","Equity","260 657 599,80","0,21","260 657 599,80","799 318,00","326,10","Estados Unidos","New York Stock Exchange Inc.","USD"
"COF","CAPITAL ONE FINANCIAL CORP","Produtos financeiros","Equity","258 106 807,40","0,20","258 106 807,40","1 448 980,00","178,13","Estados Unidos","New York Stock Exchange Inc.","USD"
"MDT","MEDTRONIC PLC","Cuidados de saúde","Equity","254 741 170,86","0,20","254 741 170,86","2 971 089,00","85,74","Estados Unidos","New York Stock Exchange Inc.","USD"
"NOW","SERVICENOW INC","Tecnologia de informação","Equity","254 515 300,56","0,20","254 515 300,56","2 424 648,00","104,97","Estados Unidos","New York Stock Exchange Inc.","USD"
"PH","PARKER-HANNIFIN CORP","Bens Industriais","Equity","252 067 325,04","0,20","252 067 325,04","292 598,00","861,48","Estados Unidos","New York Stock Exchange Inc.","USD"
"CME","CME GROUP INC CLASS A","Produtos financeiros","Equity","248 577 203,82","0,20","248 577 203,82","835 329,00","297,58","Estados Unidos","NASDAQ","USD"
"SO","SOUTHERN","Serviços públicos","Equity","247 864 355,64","0,20","247 864 355,64","2 557 148,00","96,93","Estados Unidos","New York Stock Exchange Inc.","USD"
"MCK","MCKESSON CORP","Cuidados de saúde","Equity","244 223 424,42","0,19","244 223 424,42","283 918,00","860,19","Estados Unidos","New York Stock Exchange Inc.","USD"
"CMCSA","COMCAST CORP CLASS A","Comunicação","Equity","240 382 483,70","0,19","240 382 483,70","8 317 733,00","28,90","Estados Unidos","NASDAQ","USD"
"DUK","DUKE ENERGY CORP","Serviços públicos","Equity","237 982 320,86","0,19","237 982 320,86","1 806 866,00","131,71","Estados Unidos","New York Stock Exchange Inc.","USD"
"TMUS","T MOBILE US INC","Comunicação","Equity","[phone],14","0,19","[phone],14","1 098 281,00","213,94","Estados Unidos","NASDAQ","USD"
"APP","APPLOVIN CORP CLASS A","Tecnologia de informação","Equity","233 915 161,52","0,19","233 915 161,52","628 669,00","372,08","Estados Unidos","NASDAQ","USD"
"GLW","CORNING INC","Tecnologia de informação","Equity","232 953 039,45","0,18","232 953 039,45","1 812 159,00","128,55","Estados Unidos","New York Stock Exchange Inc.","USD"
"ADBE","ADOBE INC","Tecnologia de informação","Equity","229 437 847,43","0,18","229 437 847,43","951 511,00","241,13","Estados Unidos","NASDAQ","USD"
"SBUX","STARBUCKS CORP","Consumo discricionário","Equity","228 962 740,16","0,18","228 962 740,16","2 640 253,00","86,72","Estados Unidos","NASDAQ","USD"
"CRWD","CROWDSTRIKE HOLDINGS INC CLASS A","Tecnologia de informação","Equity","221 117 007,70","0,18","221 117 007,70","581 795,00","380,06","Estados Unidos","NASDAQ","USD"
"EQIX","EQUINIX REIT INC","Imobiliário","Equity","219 850 638,45","0,17","219 850 638,45","228 049,00","964,05","Estados Unidos","NASDAQ","USD"
"CEG","CONSTELLATION ENERGY CORP","Serviços públicos","Equity","216 072 702,95","0,17","216 072 702,95","723 595,00","298,61","Estados Unidos","NASDAQ","USD"
"BSX","BOSTON SCIENTIFIC CORP","Cuidados de saúde","Equity","216 067 826,59","0,17","216 067 826,59","3 433 463,00","62,93","Estados Unidos","New York Stock Exchange Inc.","USD"
"VRT","VERTIV HOLDINGS CLASS A","Bens Industriais","Equity","207 726 673,14","0,16","207 726 673,14","886 887,00","234,22","Estados Unidos","New York Stock Exchange Inc.","USD"
"NOC","NORTHROP GRUMMAN CORP","Bens Industriais","Equity","207 692 565,45","0,16","207 692 565,45","309 255,00","671,59","Estados Unidos","New York Stock Exchange Inc.","USD"
"TT","TRANE TECHNOLOGIES PLC","Bens Industriais","Equity","207 584 474,16","0,16","207 584 474,16","513 912,00","403,93","Estados Unidos","New York Stock Exchange Inc.","USD"
"HWM","HOWMET AEROSPACE INC","Bens Industriais","Equity","207 243 784,14","0,16","207 243 784,14","929 386,00","222,99","Estados Unidos","New York Stock Exchange Inc.","USD"
"CVS","CVS HEALTH CORP","Cuidados de saúde","Equity","206 768 511,60","0,16","206 768 511,60","2 947 940,00","70,14","Estados Unidos","New York Stock Exchange Inc.","USD"
"ICE","INTERCONTINENTAL EXCHANGE INC","Produtos financeiros","Equity","206 594 403,54","0,16","206 594 403,54","1 316 391,00","156,94","Estados Unidos","New York Stock Exchange Inc.","USD"
"WMB","WILLIAMS INC","Energia","Equity","204 976 032,22","0,16","204 976 032,22","2 828 426,00","72,47","Estados Unidos","New York Stock Exchange Inc.","USD"
"GD","GENERAL DYNAMICS CORP","Bens Industriais","Equity","200 640 453,29","0,16","200 640 453,29","588 751,00","340,79","Estados Unidos","New York Stock Exchange Inc.","USD"
"WDC","WESTERN DIGITAL CORP","Tecnologia de informação","Equity","197 779 902,90","0,16","197 779 902,90","785 870,00","251,67","Estados Unidos","NASDAQ","USD"
"WM","WASTE MANAGEMENT INC","Bens Industriais","Equity","197 584 391,52","0,16","197 584 391,52","859 212,00","229,96","Estados Unidos","New York Stock Exchange Inc.","USD"
"MRSH","MARSH INC","Produtos financeiros","Equity","196 066 590,72","0,16","196 066 590,72","1 122 176,00","174,72","Estados Unidos","New York Stock Exchange Inc.","USD"
"SNDK","SANDISK CORP","Tecnologia de informação","Equity","195 710 270,00","0,16","195 710 270,00","341 852,00","572,50","Estados Unidos","NASDAQ","USD"
"BX","BLACKSTONE INC","Produtos financeiros","Equity","193 682 023,20","0,15","193 682 023,20","1 735 502,00","111,60","Estados Unidos","New York Stock Exchange Inc.","USD"
"ADP","AUTOMATIC DATA PROCESSING INC","Bens Industriais","Equity","191 775 629,97","0,15","191 775 629,97","933 351,00","205,47","Estados Unidos","NASDAQ","USD"
