Fund Holdings as of,"30 mar. 2026"
"PNC","PNC FINANCIAL SERVICES GROUP INC","Produtos financeiros","Equity","188 797 520,22","0,15","188 797 520,22","936 217,00","201,66","Estados Unidos","New York Stock Exchange Inc.","USD"
"EOG","EOG RESOURCES INC","Energia","Equity","188 551 277,59","0,15","188 551 277,59","1 257 931,00","149,89","Estados Unidos","New York Stock Exchange Inc.","USD"
"AMT","AMERICAN TOWER REIT CORP","Imobiliário","Equity","184 793 410,28","0,15","184 793 410,28","1 084 723,00","170,36","Estados Unidos","New York Stock Exchange Inc.","USD"
"PWR","QUANTA SERVICES INC","Bens Industriais","Equity","184 393 233,44","0,15","184 393 233,44","345 448,00","533,78","Estados Unidos","New York Stock Exchange Inc.","USD"
"BK","BANK OF NEW YORK MELLON CORP","Produtos financeiros","Equity","183 747 920,98","0,15","183 747 920,98","1 595 311,00","115,18","Estados Unidos","New York Stock Exchange Inc.","USD"
"STX","SEAGATE TECHNOLOGY HOLDINGS PLC","Tecnologia de informação","Equity","183 616 823,61","0,15","183 616 823,61","506 627,00","362,43","Estados Unidos","NASDAQ","USD"
"USB","US BANCORP","Produtos financeiros","Equity","183 388 005,12","0,15","183 388 005,12","3 604 324,00","50,88","Estados Unidos","New York Stock Exchange Inc.","USD"
"FCX","FREEPORT MCMORAN INC","Materiais","Equity","182 316 881,30","0,14","182 316 881,30","3 336 082,00","54,65","Estados Unidos","New York Stock Exchange Inc.","USD"
"ORLY","OREILLY AUTOMOTIVE INC","Consumo discricionário","Equity","179 650 607,12","0,14","179 650 607,12","1 950 392,00","92,11","Estados Unidos","NASDAQ","USD"
"JCI","JOHNSON CONTROLS INTERNATIONAL PLC","Bens Industriais","Equity","179 336 138,98","0,14","179 336 138,98","1 416 781,00","126,58","Estados Unidos","New York Stock Exchange Inc.","USD"
"SLB","SLB NV","Energia","Equity","178 790 858,38","0,14","178 790 858,38","3 469 646,00","51,53","Estados Unidos","New York Stock Exchange Inc.","USD"
"VLO","VALERO ENERGY CORP","Energia","Equity","176 953 153,23","0,14","176 953 153,23","707 049,00","250,27","Estados Unidos","New York Stock Exchange Inc.","USD"
"REGN","REGENERON PHARMACEUTICALS INC","Cuidados de saúde","Equity","175 031 146,84","0,14","175 031 146,84","233 596,00","749,29","Estados Unidos","NASDAQ","USD"
"MMM","3M","Bens Industriais","Equity","173 997 394,76","0,14","173 997 394,76","1 220 863,00","142,52","Estados Unidos","New York Stock Exchange Inc.","USD"
"MDLZ","MONDELEZ INTERNATIONAL INC CLASS A","Bens de primeira necessidade","Equity","173 080 962,75","0,14","173 080 962,75","2 971 347,00","58,25","Estados Unidos","NASDAQ","USD"
"PSX","PHILLIPS","Energia","Equity","172 993 618,22","0,14","172 993 618,22","936 062,00","184,81","Estados Unidos","New York Stock Exchange Inc.","USD"
"CSX","CSX CORP","Bens Industriais","Equity","171 720 775,19","0,14","171 720 775,19","4 317 847,00","39,77","Estados Unidos","NASDAQ","USD"
"FDX","FEDEX CORP","Bens Industriais","Equity","171 276 099,84","0,14","171 276 099,84","501 159,00","341,76","Estados Unidos","New York Stock Exchange Inc.","USD"
"CDNS","CADENCE DESIGN SYSTEMS INC","Tecnologia de informação","Equity","170 975 121,92","0,14","170 975 121,92","631 184,00","270,88","Estados Unidos","NASDAQ","USD"
"SNPS","SYNOPSYS INC","Tecnologia de informação","Equity","169 919 524,88","0,13","169 919 524,88","443 492,00","383,14","Estados Unidos","NASDAQ","USD"
"HCA","HCA HEALTHCARE INC","Cuidados de saúde","Equity","169 740 887,58","0,13","169 740 887,58","362 826,00","467,83","Estados Unidos","New York Stock Exchange Inc.","USD"
"SHW","SHERWIN WILLIAMS","Materiais","Equity","168 870 978,90","0,13","168 870 978,90","534 571,00","315,90","Estados Unidos","New York Stock Exchange Inc.","USD"
"MPC","MARATHON PETROLEUM CORP","Energia","Equity","167 637 466,08","0,13","167 637 466,08","683 788,00","245,16","Estados Unidos","New York Stock Exchange Inc.","USD"
"AEP","AMERICAN ELECTRIC POWER INC","Serviços públicos","Equity","164 394 978,00","0,13","164 394 978,00","1 253 775,00","131,12","Estados Unidos","NASDAQ","USD"
"CMI","CUMMINS INC","Bens Industriais","Equity","164 025 946,70","0,13","164 025 946,70","320 551,00","511,70","Estados Unidos","New York Stock Exchange Inc.","USD"
"MSI","MOTOROLA SOLUTIONS INC","Tecnologia de informação","Equity","163 877 118,30","0,13","163 877 118,30","383 985,00","426,78","Estados Unidos","New York Stock Exchange Inc.","USD"
"UPS","UNITED PARCEL SERVICE INC CLASS B","Bens Industriais","Equity","162 957 557,70","0,13","162 957 557,70","1 716 246,00","94,95","Estados Unidos","New York Stock Exchange Inc.","USD"
"MAR","MARRIOTT INTERNATIONAL INC CLASS A","Consumo discricionário","Equity","162 794 455,92","0,13","162 794 455,92","509 832,00","319,31","Estados Unidos","NASDAQ","USD"
"AON","AON PLC CLASS A","Produtos financeiros","Equity","161 421 415,32","0,13","161 421 415,32","498 122,00","324,06","Estados Unidos","New York Stock Exchange Inc.","USD"
"EMR","EMERSON ELECTRIC","Bens Industriais","Equity","160 899 348,60","0,13","160 899 348,60","1 304 942,00","123,30","Estados Unidos","New York Stock Exchange Inc.","USD"
"CL","COLGATE-PALMOLIVE","Bens de primeira necessidade","Equity","160 476 443,86","0,13","160 476 443,86","1 871 882,00","85,73","Estados Unidos","New York Stock Exchange Inc.","USD"
"CRH","CRH PUBLIC LIMITED PLC","Materiais","Equity","158 367 018,99","0,13","158 367 018,99","1 553 989,00","101,91","Estados Unidos","New York Stock Exchange Inc.","USD"
"CI","CIGNA","Cuidados de saúde","Equity","157 615 649,92","0,13","157 615 649,92","610 724,00","258,08","Estados Unidos","New York Stock Exchange Inc.","USD"
"HLT","HILTON WORLDWIDE HOLDINGS INC","Consumo discricionário","Equity","157 246 916,51","0,12","157 246 916,51","531 473,00","295,87","Estados Unidos","New York Stock Exchange Inc.","USD"
"ROST","ROSS STORES INC","Consumo discricionário","Equity","156 532 994,85","0,12","156 532 994,85","749 715,00","208,79","Estados Unidos","NASDAQ","USD"
"WBD","WARNER BROS. DISCOVERY INC SERIES","Comunicação","Equity","156 017 351,07","0,12","156 017 351,07","5 759 223,00","27,09","Estados Unidos","NASDAQ","USD"
"ITW","ILLINOIS TOOL INC","Bens Industriais","Equity","155 745 074,32","0,12","155 745 074,32","607 928,00","256,19","Estados Unidos","New York Stock Exchange Inc.","USD"
"ECL","ECOLAB INC","Materiais","Equity","155 393 817,51","0,12","155 393 817,51","591 999,00","262,49","Estados Unidos","New York Stock Exchange Inc.","USD"
"MCO","MOODYS CORP","Produtos financeiros","Equity","153 748 448,90","0,12","153 748 448,90","355 858,00","432,05","Estados Unidos","New York Stock Exchange Inc.","USD"
"KMI","KINDER MORGAN INC","Energia","Equity","152 716 688,90","0,12","152 716 688,90","4 538 386,00","33,65","Estados Unidos","New York Stock Exchange Inc.","USD"
"GM","GENERAL MOTORS","Consumo discricionário","Equity","152 458 757,40","0,12","152 458 757,40","2 095 365,00","72,76","Estados Unidos","New York Stock Exchange Inc.","USD"
"RCL","ROYAL CARIBBEAN GROUP LTD","Consumo discricionário","Equity","152 422 881,53","0,12","152 422 881,53","583 169,00","261,37","Estados Unidos","New York Stock Exchange Inc.","USD"
"APD","AIR PRODUCTS AND CHEMICALS INC","Materiais","Equity","150 369 737,52","0,12","150 369 737,52","515 742,00","291,56","Estados Unidos","New York Stock Exchange Inc.","USD"
"TDG","TRANSDIGM GROUP INC","Bens Industriais","Equity","148 130 857,28","0,12","148 130 857,28","130 756,00","1 132,88","Estados Unidos","New York Stock Exchange Inc.","USD"
"LHX","L3HARRIS TECHNOLOGIES INC","Bens Industriais","Equity","147 166 234,83","0,12","147 166 234,83","432 931,00","339,93","Estados Unidos","New York Stock Exchange Inc.","USD"
"NSC","NORFOLK SOUTHERN CORP","Bens Industriais","Equity","146 700 361,98","0,12","146 700 361,98","519 606,00","282,33","Estados Unidos","New York Stock Exchange Inc.","USD"
"TRV","TRAVELERS COMPANIES INC","Produtos financeiros","Equity","146 267 479,50","0,12","146 267 479,50","501 225,00","291,82","Estados Unidos","New York Stock Exchange Inc.","USD"
"SRE","SEMPRA","Serviços públicos","Equity","145 971 591,48","0,12","145 971 591,48","1 511 406,00","96,58","Estados Unidos","New York Stock Exchange Inc.","USD"
"ELV","ELEVANCE HEALTH INC","Cuidados de saúde","Equity","145 701 981,48","0,12","145 701 981,48","511 612,00","284,79","Estados Unidos","New York Stock Exchange Inc.","USD"
"KKR","KKR AND CO INC","Produtos financeiros","Equity","144 129 350,52","0,11","144 129 350,52","1 595 057,00","90,36","Estados Unidos","New York Stock Exchange Inc.","USD"
"NKE","NIKE INC CLASS B","Consumo discricionário","Equity","141 565 615,80","0,11","141 565 615,80","2 762 795,00","51,24","Estados Unidos","New York Stock Exchange Inc.","USD"
"COR","CENCORA INC","Cuidados de saúde","Equity","139 766 962,59","0,11","139 766 962,59","450 963,00","309,93","Estados Unidos","New York Stock Exchange Inc.","USD"
"BKR","BAKER HUGHES CLASS A","Energia","Equity","139 303 925,52","0,11","139 303 925,52","2 295 714,00","60,68","Estados Unidos","NASDAQ","USD"
"SPG","SIMON PROPERTY GROUP REIT INC","Imobiliário","Equity","137 938 839,85","0,11","137 938 839,85","756 451,00","182,35","Estados Unidos","New York Stock Exchange Inc.","USD"
"PCAR","PACCAR INC","Bens Industriais","Equity","137 402 799,48","0,11","137 402 799,48","1 221 684,00","112,47","Estados Unidos","NASDAQ","USD"
"OKE","ONEOK INC","Energia","Equity","136 014 609,92","0,11","136 014 609,92","1 463 152,00","92,96","Estados Unidos","New York Stock Exchange Inc.","USD"
"TEL","TE CONNECTIVITY PLC","Tecnologia de informação","Equity","135 114 928,00","0,11","135 114 928,00","680 200,00","198,64","Estados Unidos","New York Stock Exchange Inc.","USD"
"CTAS","CINTAS CORP","Bens Industriais","Equity","132 885 696,06","0,11","132 885 696,06","787 891,00","168,66","Estados Unidos","NASDAQ","USD"
"DLR","DIGITAL REALTY TRUST REIT INC","Imobiliário","Equity","131 121 178,92","0,10","131 121 178,92","748 494,00","175,18","Estados Unidos","New York Stock Exchange Inc.","USD"
"TFC","TRUIST FINANCIAL CORP","Produtos financeiros","Equity","130 632 888,96","0,10","130 632 888,96","2 926 364,00","44,64","Estados Unidos","New York Stock Exchange Inc.","USD"
"O","REALTY INCOME REIT CORP","Imobiliário","Equity","130 404 943,30","0,10","130 404 943,30","2 132 542,00","61,15","Estados Unidos","New York Stock Exchange Inc.","USD"
"CTVA","CORTEVA INC","Materiais","Equity","129 309 510,75","0,10","129 309 510,75","1 558 885,00","82,95","Estados Unidos","New York Stock Exchange Inc.","USD"
"AJG","ARTHUR J GALLAGHER","Produtos financeiros","Equity","128 861 252,10","0,10","128 861 252,10","596 718,00","215,95","Estados Unidos","New York Stock Exchange Inc.","USD"
"AZO","AUTOZONE INC","Consumo discricionário","Equity","128 332 328,94","0,10","128 332 328,94","38 394,00","3 342,51","Estados Unidos","New York Stock Exchange Inc.","USD"
"DASH","DOORDASH INC CLASS A","Consumo discricionário","Equity","128 194 717,22","0,10","128 194 717,22","866 122,00","148,01","Estados Unidos","NASDAQ","USD"
"ALL","ALLSTATE CORP","Produtos financeiros","Equity","124 914 374,55","0,10","124 914 374,55","602 665,00","207,27","Estados Unidos","New York Stock Exchange Inc.","USD"
"TGT","TARGET CORP","Bens de primeira necessidade","Equity","124 667 211,92","0,10","124 667 211,92","1 049 564,00","118,78","Estados Unidos","New York Stock Exchange Inc.","USD"
"TRGP","TARGA RESOURCES CORP","Energia","Equity","123 664 181,85","0,10","123 664 181,85","498 465,00","248,09","Estados Unidos","New York Stock Exchange Inc.","USD"
"D","DOMINION ENERGY INC","Serviços públicos","Equity","122 800 758,88","0,10","122 800 758,88","1 985 782,00","61,84","Estados Unidos","New York Stock Exchange Inc.","USD"
"ABNB","AIRBNB INC CLASS A","Consumo discricionário","Equity","120 767 255,00","0,10","120 767 255,00","981 050,00","123,10","Estados Unidos","NASDAQ","USD"
"FAST","FASTENAL","Bens Industriais","Equity","119 961 807,36","0,10","119 961 807,36","2 658 728,00","45,12","Estados Unidos","NASDAQ","USD"
"CIEN","CIENA CORP","Tecnologia de informação","Equity","119 440 410,00","0,09","119 440 410,00","327 234,00","365,00","Estados Unidos","New York Stock Exchange Inc.","USD"
"HOOD","ROBINHOOD MARKETS INC CLASS A","Produtos financeiros","Equity","118 780 294,32","0,09","118 780 294,32","1 822 902,00","65,16","Estados Unidos","NASDAQ","USD"
"APO","APOLLO GLOBAL MANAGEMENT INC","Produtos financeiros","Equity","118 365 353,10","0,09","118 365 353,10","1 076 538,00","109,95","Estados Unidos","New York Stock Exchange Inc.","USD"
"MNST","MONSTER BEVERAGE CORP","Bens de primeira necessidade","Equity","117 914 497,12","0,09","117 914 497,12","1 653 316,00","71,32","Estados Unidos","NASDAQ","USD"
"AFL","AFLAC INC","Produtos financeiros","Equity","117 045 132,16","0,09","117 045 132,16","1 082 048,00","108,17","Estados Unidos","New York Stock Exchange Inc.","USD"
"FTNT","FORTINET INC","Tecnologia de informação","Equity","115 832 676,45","0,09","115 832 676,45","1 465 309,00","79,05","Estados Unidos","NASDAQ","USD"
"ADSK","AUTODESK INC","Tecnologia de informação","Equity","115 819 279,68","0,09","115 819 279,68","491 426,00","235,68","Estados Unidos","NASDAQ","USD"
"EXC","EXELON CORP","Serviços públicos","Equity","115 449 506,85","0,09","115 449 506,85","2 350 835,00","49,11","Estados Unidos","NASDAQ","USD"
"ETR","ENTERGY CORP","Serviços públicos","Equity","115 442 871,84","0,09","115 442 871,84","1 039 464,00","111,06","Estados Unidos","New York Stock Exchange Inc.","USD"
"ZTS","ZOETIS INC CLASS A","Cuidados de saúde","Equity","113 828 556,01","0,09","113 828 556,01","978 497,00","116,33","Estados Unidos","New York Stock Exchange Inc.","USD"
"DELL","DELL TECHNOLOGIES INC CLASS C","Tecnologia de informação","Equity","113 430 322,16","0,09","113 430 322,16","688 876,00","164,66","Estados Unidos","New York Stock Exchange Inc.","USD"
"MPWR","MONOLITHIC POWER SYSTEMS INC","Tecnologia de informação","Equity","113 153 160,26","0,09","113 153 160,26","112 889,00","1 002,34","Estados Unidos","NASDAQ","USD"
"CAH","CARDINAL HEALTH INC","Cuidados de saúde","Equity","112 538 391,42","0,09","112 538 391,42","545 482,00","206,31","Estados Unidos","New York Stock Exchange Inc.","USD"
"AME","AMETEK INC","Bens Industriais","Equity","111 454 612,56","0,09","111 454 612,56","534 888,00","208,37","Estados Unidos","New York Stock Exchange Inc.","USD"
"USD","USD CASH","Caixa e/ou Derivativos","Cash","110 793 386,85","0,09","110 793 386,85","110 793 387,00","100,00","Estados Unidos","-","USD"
"OXY","OCCIDENTAL PETROLEUM CORP","Energia","Equity","110 626 629,12","0,09","110 626 629,12","1 670 088,00","66,24","Estados Unidos","New York Stock Exchange Inc.","USD"
"NXPI","NXP SEMICONDUCTORS NV","Tecnologia de informação","Equity","109 427 889,62","0,09","109 427 889,62","583 958,00","187,39","Estados Unidos","NASDAQ","USD"
"VST","VISTRA CORP","Serviços públicos","Equity","108 832 881,00","0,09","108 832 881,00","737 650,00","147,54","Estados Unidos","New York Stock Exchange Inc.","USD"
"XEL","XCEL ENERGY INC","Serviços públicos","Equity","108 443 700,26","0,09","108 443 700,26","1 369 844,00","79,17","Estados Unidos","NASDAQ","USD"
"LITE","LUMENTUM HOLDINGS INC","Tecnologia de informação","Equity","108 382 150,38","0,09","108 382 150,38","165 522,00","654,79","Estados Unidos","NASDAQ","USD"
"GWW","WW GRAINGER INC","Bens Industriais","Equity","107 488 614,62","0,09","107 488 614,62","101 671,00","1 057,22","Estados Unidos","New York Stock Exchange Inc.","USD"
"KEYS","KEYSIGHT TECHNOLOGIES INC","Tecnologia de informação","Equity","107 317 587,63","0,09","107 317 587,63","398 343,00","269,41","Estados Unidos","New York Stock Exchange Inc.","USD"
"EW","EDWARDS LIFESCIENCES CORP","Cuidados de saúde","Equity","106 961 526,00","0,08","106 961 526,00","1 345 428,00","79,50","Estados Unidos","New York Stock Exchange Inc.","USD"
"EA","ELECTRONIC ARTS INC","Comunicação","Equity","105 656 055,46","0,08","105 656 055,46","521 578,00","202,57","Estados Unidos","NASDAQ","USD"
"URI","UNITED RENTALS INC","Bens Industriais","Equity","104 230 698,60","0,08","104 230 698,60","146 010,00","713,86","Estados Unidos","New York Stock Exchange Inc.","USD"
"FIX","COMFORT SYSTEMS USA INC","Bens Industriais","Equity","103 836 741,26","0,08","103 836 741,26","81 557,00","1 273,18","Estados Unidos","New York Stock Exchange Inc.","USD"
"RSG","REPUBLIC SERVICES INC","Bens Industriais","Equity","103 387 340,08","0,08","103 387 340,08","466 381,00","221,68","Estados Unidos","New York Stock Exchange Inc.","USD"
"IDXX","IDEXX LABORATORIES INC","Cuidados de saúde","Equity","103 231 005,36","0,08","103 231 005,36","185 304,00","557,09","Estados Unidos","NASDAQ","USD"
"BDX","BECTON DICKINSON","Cuidados de saúde","Equity","102 101 432,91","0,08","102 101 432,91","660 039,00","154,69","Estados Unidos","New York Stock Exchange Inc.","USD"
"F","FORD MOTOR CO","Consumo discricionário","Equity","101 354 015,53","0,08","101 354 015,53","9 041 393,00","11,21","Estados Unidos","New York Stock Exchange Inc.","USD"
"TER","TERADYNE INC","Tecnologia de informação","Equity","100 341 026,90","0,08","100 341 026,90","363 094,00","276,35","Estados Unidos","NASDAQ","USD"
"KR","KROGER","Bens de primeira necessidade","Equity","99 488 015,08","0,08","99 488 015,08","1 349 539,00","73,72","Estados Unidos","New York Stock Exchange Inc.","USD"
"YUM","YUM BRANDS INC","Consumo discricionário","Equity","99 433 833,90","0,08","99 433 833,90","643 210,00","154,59","Estados Unidos","New York Stock Exchange Inc.","USD"
"CARR","CARRIER GLOBAL CORP","Bens Industriais","Equity","98 999 670,96","0,08","98 999 670,96","1 821 186,00","54,36","Estados Unidos","New York Stock Exchange Inc.","USD"
"PSA","PUBLIC STORAGE REIT","Imobiliário","Equity","97 458 871,57","0,08","97 458 871,57","367 589,00","265,13","Estados Unidos","New York Stock Exchange Inc.","USD"
"COHR","COHERENT CORP","Tecnologia de informação","Equity","95 469 554,60","0,08","95 469 554,60","434 644,00","219,65","Estados Unidos","New York Stock Exchange Inc.","USD"
"CVNA","CARVANA CLASS A","Consumo discricionário","Equity","95 375 130,00","0,08","95 375 130,00","327 975,00","290,80","Estados Unidos","New York Stock Exchange Inc.","USD"
"PYPL","PAYPAL HOLDINGS INC","Produtos financeiros","Equity","95 326 986,09","0,08","95 326 986,09","2 134 027,00","44,67","Estados Unidos","NASDAQ","USD"
"ED","CONSOLIDATED EDISON INC","Serviços públicos","Equity","95 147 816,80","0,08","95 147 816,80","839 120,00","113,39","Estados Unidos","New York Stock Exchange Inc.","USD"
"DAL","DELTA AIR LINES INC","Bens Industriais","Equity","94 930 210,62","0,08","94 930 210,62","1 502 298,00","63,19","Estados Unidos","New York Stock Exchange Inc.","USD"
"PEG","PUBLIC SERVICE ENTERPRISE GROUP IN","Serviços públicos","Equity","94 566 471,27","0,08","94 566 471,27","1 161 893,00","81,39","Estados Unidos","New York Stock Exchange Inc.","USD"
"CMG","CHIPOTLE MEXICAN GRILL INC","Consumo discricionário","Equity","94 071 136,36","0,07","94 071 136,36","3 018 971,00","31,16","Estados Unidos","New York Stock Exchange Inc.","USD"
"WAB","WESTINGHOUSE AIR BRAKE TECHNOLOGIE","Bens Industriais","Equity","93 708 691,23","0,07","93 708 691,23","394 779,00","237,37","Estados Unidos","New York Stock Exchange Inc.","USD"
"FITB","FIFTH THIRD BANCORP","Produtos financeiros","Equity","93 326 198,92","0,07","93 326 198,92","2 088 769,00","44,68","Estados Unidos","NASDAQ","USD"
"EQT","EQT CORP","Energia","Equity","93 142 478,16","0,07","93 142 478,16","1 445 414,00","64,44","Estados Unidos","New York Stock Exchange Inc.","USD"
"AMP","AMERIPRISE FINANCE INC","Produtos financeiros","Equity","92 776 610,73","0,07","92 776 610,73","211 611,00","438,43","Estados Unidos","New York Stock Exchange Inc.","USD"
"EBAY","EBAY INC","Consumo discricionário","Equity","92 214 061,68","0,07","92 214 061,68","1 047 768,00","88,01","Estados Unidos","NASDAQ","USD"
"AIG","AMERICAN INTERNATIONAL GROUP INC","Produtos financeiros","Equity","91 973 062,00","0,07","91 973 062,00","1 242 040,00","74,05","Estados Unidos","New York Stock Exchange Inc.","USD"
"ROK","ROCKWELL AUTOMATION INC","Bens Industriais","Equity","91 038 130,71","0,07","91 038 130,71","261 221,00","348,51","Estados Unidos","New York Stock Exchange Inc.","USD"
"MSCI","MSCI INC","Produtos financeiros","Equity","90 590 865,36","0,07","90 590 865,36","170 322,00","531,88","Estados Unidos","New York Stock Exchange Inc.","USD"
"CBRE","CBRE GROUP INC CLASS A","Imobiliário","Equity","89 673 251,64","0,07","89 673 251,64","673 526,00","133,14","Estados Unidos","New York Stock Exchange Inc.","USD"
"FANG","DIAMONDBACK ENERGY INC","Energia","Equity","89 364 689,00","0,07","89 364 689,00","449 860,00","198,65","Estados Unidos","NASDAQ","USD"
"PCG","PG&E CORP","Serviços públicos","Equity","88 929 954,48","0,07","88 929 954,48","5 087 526,00","17,48","Estados Unidos","New York Stock Exchange Inc.","USD"
"VTR","VENTAS REIT INC","Imobiliário","Equity","88 887 689,66","0,07","88 887 689,66","1 089 043,00","81,62","Estados Unidos","New York Stock Exchange Inc.","USD"
"NUE","NUCOR CORP","Materiais","Equity","87 594 280,00","0,07","87 594 280,00","531 680,00","164,75","Estados Unidos","New York Stock Exchange Inc.","USD"
