Fund Holdings as of,"30 mar. 2026"
"DDOG","DATADOG INC CLASS A","Tecnologia de informação","Equity","87 364 631,99","0,07","87 364 631,99","754 379,00","115,81","Estados Unidos","NASDAQ","USD"
"WEC","WEC ENERGY GROUP INC","Serviços públicos","Equity","87 116 822,10","0,07","87 116 822,10","755 370,00","115,33","Estados Unidos","New York Stock Exchange Inc.","USD"
"ROP","ROPER TECHNOLOGIES INC","Tecnologia de informação","Equity","86 960 337,49","0,07","86 960 337,49","247 078,00","351,95","Estados Unidos","NASDAQ","USD"
"NDAQ","NASDAQ INC","Produtos financeiros","Equity","86 938 891,20","0,07","86 938 891,20","1 040 935,00","83,52","Estados Unidos","NASDAQ","USD"
"MET","METLIFE INC","Produtos financeiros","Equity","86 941 025,76","0,07","86 941 025,76","1 273 488,00","68,27","Estados Unidos","New York Stock Exchange Inc.","USD"
"HIG","HARTFORD INSURANCE GROUP INC","Produtos financeiros","Equity","86 850 659,92","0,07","86 850 659,92","646 018,00","134,44","Estados Unidos","New York Stock Exchange Inc.","USD"
"GRMN","GARMIN LTD","Consumo discricionário","Equity","85 651 514,00","0,07","85 651 514,00","378 989,00","226,00","Estados Unidos","New York Stock Exchange Inc.","USD"
"KDP","KEURIG DR PEPPER INC","Bens de primeira necessidade","Equity","83 247 090,10","0,07","83 247 090,10","3 147 338,00","26,45","Estados Unidos","NASDAQ","USD"
"COIN","COINBASE GLOBAL INC CLASS A","Produtos financeiros","Equity","83 126 982,89","0,07","83 126 982,89","516 991,00","160,79","Estados Unidos","NASDAQ","USD"
"DHI","D R HORTON INC","Consumo discricionário","Equity","82 768 828,37","0,07","82 768 828,37","624 529,00","132,53","Estados Unidos","New York Stock Exchange Inc.","USD"
"VMC","VULCAN MATERIALS","Materiais","Equity","82 020 785,22","0,07","82 020 785,22","307 263,00","266,94","Estados Unidos","New York Stock Exchange Inc.","USD"
"ODFL","OLD DOMINION FREIGHT LINE INC","Bens Industriais","Equity","81 308 254,50","0,06","81 308 254,50","428 502,00","189,75","Estados Unidos","NASDAQ","USD"
"CCI","CROWN CASTLE INC","Imobiliário","Equity","80 259 990,72","0,06","80 259 990,72","1 007 279,00","79,68","Estados Unidos","New York Stock Exchange Inc.","USD"
"MLM","MARTIN MARIETTA MATERIALS INC","Materiais","Equity","80 161 569,63","0,06","80 161 569,63","139 759,00","573,57","Estados Unidos","New York Stock Exchange Inc.","USD"
"STT","STATE STREET CORP","Produtos financeiros","Equity","79 924 200,18","0,06","79 924 200,18","647 579,00","123,42","Estados Unidos","New York Stock Exchange Inc.","USD"
"ADM","ARCHER DANIELS MIDLAND","Bens de primeira necessidade","Equity","79 452 075,50","0,06","79 452 075,50","1 107 346,00","71,75","Estados Unidos","New York Stock Exchange Inc.","USD"
"ACGL","ARCH CAPITAL GROUP LTD","Produtos financeiros","Equity","79 233 313,74","0,06","79 233 313,74","828 627,00","95,62","Estados Unidos","NASDAQ","USD"
"TTWO","TAKE TWO INTERACTIVE SOFTWARE INC","Comunicação","Equity","77 539 962,60","0,06","77 539 962,60","401 595,00","193,08","Estados Unidos","NASDAQ","USD"
"HAL","HALLIBURTON","Energia","Equity","76 702 929,42","0,06","76 702 929,42","1 953 717,00","39,26","Estados Unidos","New York Stock Exchange Inc.","USD"
"SYY","SYSCO CORP","Bens de primeira necessidade","Equity","76 648 849,20","0,06","76 648 849,20","1 106 044,00","69,30","Estados Unidos","New York Stock Exchange Inc.","USD"
"KVUE","KENVUE INC","Bens de primeira necessidade","Equity","76 431 919,44","0,06","76 431 919,44","4 433 406,00","17,24","Estados Unidos","New York Stock Exchange Inc.","USD"
"PRU","PRUDENTIAL FINANCIAL INC","Produtos financeiros","Equity","76 213 236,80","0,06","76 213 236,80","806 660,00","94,48","Estados Unidos","New York Stock Exchange Inc.","USD"
"AXON","AXON ENTERPRISE INC","Bens Industriais","Equity","76 048 295,26","0,06","76 048 295,26","183 218,00","415,07","Estados Unidos","NASDAQ","USD"
"MCHP","MICROCHIP TECHNOLOGY INC","Tecnologia de informação","Equity","75 385 570,26","0,06","75 385 570,26","1 255 171,00","60,06","Estados Unidos","NASDAQ","USD"
"KMB","KIMBERLY CLARK CORP","Bens de primeira necessidade","Equity","74 241 432,65","0,06","74 241 432,65","770 539,00","96,35","Estados Unidos","NASDAQ","USD"
"RMD","RESMED INC","Cuidados de saúde","Equity","74 090 701,90","0,06","74 090 701,90","336 730,00","220,03","Estados Unidos","New York Stock Exchange Inc.","USD"
"DVN","DEVON ENERGY CORP","Energia","Equity","74 072 107,20","0,06","74 072 107,20","1 437 735,00","51,52","Estados Unidos","New York Stock Exchange Inc.","USD"
"A","AGILENT TECHNOLOGIES INC","Cuidados de saúde","Equity","73 700 675,83","0,06","73 700 675,83","657 983,00","112,01","Estados Unidos","New York Stock Exchange Inc.","USD"
"HSY","HERSHEY FOODS","Bens de primeira necessidade","Equity","72 932 023,10","0,06","72 932 023,10","341 522,00","213,55","Estados Unidos","New York Stock Exchange Inc.","USD"
"GEHC","GE HEALTHCARE TECHNOLOGIES INC","Cuidados de saúde","Equity","72 734 590,50","0,06","72 734 590,50","1 057 650,00","68,77","Estados Unidos","NASDAQ","USD"
"EME","EMCOR GROUP INC","Bens Industriais","Equity","72 711 081,00","0,06","72 711 081,00","103 710,00","701,10","Estados Unidos","New York Stock Exchange Inc.","USD"
"XYZ","BLOCK INC CLASS A","Produtos financeiros","Equity","72 589 038,66","0,06","72 589 038,66","1 272 822,00","57,03","Estados Unidos","New York Stock Exchange Inc.","USD"
"ATO","ATMOS ENERGY CORP","Serviços públicos","Equity","70 950 359,48","0,06","70 950 359,48","383 474,00","185,02","Estados Unidos","New York Stock Exchange Inc.","USD"
"HBAN","HUNTINGTON BANCSHARES INC","Produtos financeiros","Equity","70 914 226,40","0,06","70 914 226,40","4 721 320,00","15,02","Estados Unidos","NASDAQ","USD"
"MTB","M&T BANK CORP","Produtos financeiros","Equity","70 789 111,41","0,06","70 789 111,41","351 957,00","201,13","Estados Unidos","New York Stock Exchange Inc.","USD"
"DTE","DTE ENERGY","Serviços públicos","Equity","70 332 271,80","0,06","70 332 271,80","481 530,00","146,06","Estados Unidos","New York Stock Exchange Inc.","USD"
"AEE","AMEREN CORP","Serviços públicos","Equity","70 271 756,64","0,06","70 271 756,64","640 698,00","109,68","Estados Unidos","New York Stock Exchange Inc.","USD"
"NRG","NRG ENERGY INC","Serviços públicos","Equity","69 603 793,20","0,06","69 603 793,20","492 840,00","141,23","Estados Unidos","New York Stock Exchange Inc.","USD"
"PAYX","PAYCHEX INC","Bens Industriais","Equity","69 500 577,60","0,06","69 500 577,60","746 355,00","93,12","Estados Unidos","NASDAQ","USD"
"HPE","HEWLETT PACKARD ENTERPRISE","Tecnologia de informação","Equity","68 823 483,40","0,05","68 823 483,40","3 043 940,00","22,61","Estados Unidos","New York Stock Exchange Inc.","USD"
"OTIS","OTIS WORLDWIDE CORP","Bens Industriais","Equity","68 744 171,94","0,05","68 744 171,94","900 618,00","76,33","Estados Unidos","New York Stock Exchange Inc.","USD"
"DOW","DOW INC","Materiais","Equity","68 585 949,03","0,05","68 585 949,03","1 638 069,00","41,87","Estados Unidos","New York Stock Exchange Inc.","USD"
"CBOE","CBOE GLOBAL MARKETS INC","Produtos financeiros","Equity","68 062 247,70","0,05","68 062 247,70","241 099,00","282,30","Estados Unidos","Cboe BZX","USD"
"FISV","FISERV INC","Produtos financeiros","Equity","67 984 895,79","0,05","67 984 895,79","1 246 743,00","54,53","Estados Unidos","NASDAQ","USD"
"CTSH","COGNIZANT TECHNOLOGY SOLUTIONS COR","Tecnologia de informação","Equity","67 650 572,16","0,05","67 650 572,16","1 107 936,00","61,06","Estados Unidos","NASDAQ","USD"
"CPRT","COPART INC","Bens Industriais","Equity","67 424 664,27","0,05","67 424 664,27","2 067 607,00","32,61","Estados Unidos","NASDAQ","USD"
"VICI","VICI PPTYS INC","Imobiliário","Equity","67 285 881,38","0,05","67 285 881,38","2 481 958,00","27,11","Estados Unidos","New York Stock Exchange Inc.","USD"
"IRM","IRON MOUNTAIN INC","Imobiliário","Equity","67 042 220,80","0,05","67 042 220,80","686 908,00","97,60","Estados Unidos","New York Stock Exchange Inc.","USD"
"WAT","WATERS CORP","Cuidados de saúde","Equity","66 592 056,30","0,05","66 592 056,30","226 990,00","293,37","Estados Unidos","New York Stock Exchange Inc.","USD"
"IBKR","INTERACTIVE BROKERS GROUP INC CLAS","Produtos financeiros","Equity","65 678 783,94","0,05","65 678 783,94","1 031 226,00","63,69","Estados Unidos","NASDAQ","USD"
"XYL","XYLEM INC","Bens Industriais","Equity","65 538 532,16","0,05","65 538 532,16","564 112,00","116,18","Estados Unidos","New York Stock Exchange Inc.","USD"
"IQV","IQVIA HOLDINGS INC","Cuidados de saúde","Equity","65 442 780,64","0,05","65 442 780,64","393 854,00","166,16","Estados Unidos","New York Stock Exchange Inc.","USD"
"PPL","PPL CORP","Serviços públicos","Equity","64 959 375,16","0,05","64 959 375,16","1 708 558,00","38,02","Estados Unidos","New York Stock Exchange Inc.","USD"
"CNP","CENTERPOINT ENERGY INC","Serviços públicos","Equity","64 932 353,94","0,05","64 932 353,94","1 510 406,00","42,99","Estados Unidos","New York Stock Exchange Inc.","USD"
"EIX","EDISON INTERNATIONAL","Serviços públicos","Equity","64 643 428,00","0,05","64 643 428,00","899 825,00","71,84","Estados Unidos","New York Stock Exchange Inc.","USD"
"TPR","TAPESTRY INC","Consumo discricionário","Equity","64 256 692,92","0,05","64 256 692,92","469 301,00","136,92","Estados Unidos","New York Stock Exchange Inc.","USD"
"UAL","UNITED AIRLINES HOLDINGS INC","Bens Industriais","Equity","63 894 292,45","0,05","63 894 292,45","749 845,00","85,21","Estados Unidos","NASDAQ","USD"
"CCL","CARNIVAL CORP","Consumo discricionário","Equity","63 874 125,40","0,05","63 874 125,40","2 665 865,00","23,96","Estados Unidos","New York Stock Exchange Inc.","USD"
"TDY","TELEDYNE TECHNOLOGIES INC","Tecnologia de informação","Equity","63 732 550,26","0,05","63 732 550,26","109 118,00","584,07","Estados Unidos","New York Stock Exchange Inc.","USD"
"WTW","WILLIS TOWERS WATSON PLC","Produtos financeiros","Equity","63 650 035,40","0,05","63 650 035,40","219 695,00","289,72","Estados Unidos","NASDAQ","USD"
"WDAY","WORKDAY INC CLASS A","Tecnologia de informação","Equity","63 580 445,04","0,05","63 580 445,04","493 752,00","128,77","Estados Unidos","NASDAQ","USD"
"IR","INGERSOLL RAND INC","Bens Industriais","Equity","63 477 115,74","0,05","63 477 115,74","825 021,00","76,94","Estados Unidos","New York Stock Exchange Inc.","USD"
"BIIB","BIOGEN INC","Cuidados de saúde","Equity","63 396 971,87","0,05","63 396 971,87","337 991,00","187,57","Estados Unidos","NASDAQ","USD"
"DOV","DOVER CORP","Bens Industriais","Equity","63 398 000,38","0,05","63 398 000,38","312 598,00","202,81","Estados Unidos","New York Stock Exchange Inc.","USD"
"EXR","EXTRA SPACE STORAGE REIT INC","Imobiliário","Equity","63 380 454,12","0,05","63 380 454,12","494 079,00","128,28","Estados Unidos","New York Stock Exchange Inc.","USD"
"CTRA","COTERRA ENERGY INC","Energia","Equity","63 119 402,01","0,05","63 119 402,01","1 757 711,00","35,91","Estados Unidos","New York Stock Exchange Inc.","USD"
"TPL","TEXAS PACIFIC LAND CORP","Energia","Equity","62 846 309,16","0,05","62 846 309,16","134 468,00","467,37","Estados Unidos","New York Stock Exchange Inc.","USD"
"AWK","AMERICAN WATER WORKS INC","Serviços públicos","Equity","62 826 600,32","0,05","62 826 600,32","452 576,00","138,82","Estados Unidos","New York Stock Exchange Inc.","USD"
"EXE","EXPAND ENERGY CORP","Energia","Equity","61 467 126,90","0,05","61 467 126,90","551 522,00","111,45","Estados Unidos","NASDAQ","USD"
"EXPE","EXPEDIA GROUP INC","Consumo discricionário","Equity","61 443 329,11","0,05","61 443 329,11","271 261,00","226,51","Estados Unidos","NASDAQ","USD"
"FE","FIRSTENERGY CORP","Serviços públicos","Equity","60 871 914,74","0,05","60 871 914,74","1 207 297,00","50,42","Estados Unidos","New York Stock Exchange Inc.","USD"
"VRSK","VERISK ANALYTICS INC","Bens Industriais","Equity","60 643 185,92","0,05","60 643 185,92","323 672,00","187,36","Estados Unidos","NASDAQ","USD"
"JBL","JABIL INC","Tecnologia de informação","Equity","60 497 475,92","0,05","60 497 475,92","244 454,00","247,48","Estados Unidos","New York Stock Exchange Inc.","USD"
"DG","DOLLAR GENERAL CORP","Bens de primeira necessidade","Equity","60 283 408,80","0,05","60 283 408,80","511 570,00","117,84","Estados Unidos","New York Stock Exchange Inc.","USD"
"ES","EVERSOURCE ENERGY","Serviços públicos","Equity","59 614 389,48","0,05","59 614 389,48","871 428,00","68,41","Estados Unidos","New York Stock Exchange Inc.","USD"
"NTRS","NORTHERN TRUST CORP","Produtos financeiros","Equity","58 839 371,76","0,05","58 839 371,76","431 912,00","136,23","Estados Unidos","NASDAQ","USD"
"MTD","METTLER TOLEDO INC","Cuidados de saúde","Equity","58 781 246,79","0,05","58 781 246,79","47 103,00","1 247,93","Estados Unidos","New York Stock Exchange Inc.","USD"
"HUBB","HUBBELL INC","Bens Industriais","Equity","58 142 501,55","0,05","58 142 501,55","123 165,00","472,07","Estados Unidos","New York Stock Exchange Inc.","USD"
"FICO","FAIR ISAAC CORP","Tecnologia de informação","Equity","57 648 227,34","0,05","57 648 227,34","55 011,00","1 047,94","Estados Unidos","New York Stock Exchange Inc.","USD"
"RJF","RAYMOND JAMES INC","Produtos financeiros","Equity","57 270 657,88","0,05","57 270 657,88","406 492,00","140,89","Estados Unidos","New York Stock Exchange Inc.","USD"
"FIS","FIDELITY NATIONAL INFORMATION SERV","Produtos financeiros","Equity","56 932 218,20","0,05","56 932 218,20","1 199 836,00","47,45","Estados Unidos","New York Stock Exchange Inc.","USD"
"CFG","CITIZENS FINANCIAL GROUP INC","Produtos financeiros","Equity","56 596 465,35","0,04","56 596 465,35","985 143,00","57,45","Estados Unidos","New York Stock Exchange Inc.","USD"
"CINF","CINCINNATI FINANCIAL CORP","Produtos financeiros","Equity","56 291 960,34","0,04","56 291 960,34","359 877,00","156,42","Estados Unidos","NASDAQ","USD"
"TSCO","TRACTOR SUPPLY","Consumo discricionário","Equity","55 976 997,82","0,04","55 976 997,82","1 232 702,00","45,41","Estados Unidos","NASDAQ","USD"
"DXCM","DEXCOM INC","Cuidados de saúde","Equity","55 218 514,00","0,04","55 218 514,00","892 060,00","61,90","Estados Unidos","NASDAQ","USD"
"STLD","STEEL DYNAMICS INC","Materiais","Equity","55 055 833,56","0,04","55 055 833,56","320 502,00","171,78","Estados Unidos","NASDAQ","USD"
"OMC","OMNICOM GROUP INC","Comunicação","Equity","54 928 541,08","0,04","54 928 541,08","729 269,00","75,32","Estados Unidos","New York Stock Exchange Inc.","USD"
"CMS","CMS ENERGY CORP","Serviços públicos","Equity","54 563 380,48","0,04","54 563 380,48","706 688,00","77,21","Estados Unidos","New York Stock Exchange Inc.","USD"
"PPG","PPG INDUSTRIES INC","Materiais","Equity","54 275 642,52","0,04","54 275 642,52","522 786,00","103,82","Estados Unidos","New York Stock Exchange Inc.","USD"
"LYV","LIVE NATION ENTERTAINMENT INC","Comunicação","Equity","53 974 172,62","0,04","53 974 172,62","362 998,00","148,69","Estados Unidos","New York Stock Exchange Inc.","USD"
"AVB","AVALONBAY COMMUNITIES REIT INC","Imobiliário","Equity","53 257 123,08","0,04","53 257 123,08","329 643,00","161,56","Estados Unidos","New York Stock Exchange Inc.","USD"
"SYF","SYNCHRONY FINANCIAL","Produtos financeiros","Equity","53 185 577,20","0,04","53 185 577,20","805 720,00","66,01","Estados Unidos","New York Stock Exchange Inc.","USD"
"ULTA","ULTA BEAUTY INC","Consumo discricionário","Equity","52 388 793,45","0,04","52 388 793,45","102 705,00","510,09","Estados Unidos","NASDAQ","USD"
"DRI","DARDEN RESTAURANTS INC","Consumo discricionário","Equity","51 950 007,10","0,04","51 950 007,10","266 342,00","195,05","Estados Unidos","New York Stock Exchange Inc.","USD"
"Q","QNITY ELECTRONICS INC","Tecnologia de informação","Equity","51 745 483,66","0,04","51 745 483,66","483 106,00","107,11","Estados Unidos","New York Stock Exchange Inc.","USD"
"CHD","CHURCH AND DWIGHT INC","Bens de primeira necessidade","Equity","51 522 125,03","0,04","51 522 125,03","548 633,00","93,91","Estados Unidos","New York Stock Exchange Inc.","USD"
"NI","NISOURCE INC","Serviços públicos","Equity","51 528 882,00","0,04","51 528 882,00","1 108 148,00","46,50","Estados Unidos","New York Stock Exchange Inc.","USD"
"ARES","ARES MANAGEMENT CORP CLASS A","Produtos financeiros","Equity","51 252 942,58","0,04","51 252 942,58","476 063,00","107,66","Estados Unidos","New York Stock Exchange Inc.","USD"
"ON","ON SEMICONDUCTOR CORP","Tecnologia de informação","Equity","50 833 999,70","0,04","50 833 999,70","913 295,00","55,66","Estados Unidos","NASDAQ","USD"
"LH","LABCORP HOLDINGS INC","Cuidados de saúde","Equity","50 771 286,00","0,04","50 771 286,00","192 600,00","263,61","Estados Unidos","New York Stock Exchange Inc.","USD"
"PHM","PULTEGROUP INC","Consumo discricionário","Equity","50 651 911,48","0,04","50 651 911,48","445 409,00","113,72","Estados Unidos","New York Stock Exchange Inc.","USD"
"RF","REGIONS FINANCIAL CORP","Produtos financeiros","Equity","50 646 382,08","0,04","50 646 382,08","2 006 592,00","25,24","Estados Unidos","New York Stock Exchange Inc.","USD"
"DGX","QUEST DIAGNOSTICS INC","Cuidados de saúde","Equity","50 273 631,24","0,04","50 273 631,24","254 989,00","197,16","Estados Unidos","New York Stock Exchange Inc.","USD"
"STE","STERIS","Cuidados de saúde","Equity","50 175 277,32","0,04","50 175 277,32","228 714,00","219,38","Estados Unidos","New York Stock Exchange Inc.","USD"
"CF","CF INDUSTRIES HOLDINGS INC","Materiais","Equity","49 767 168,00","0,04","49 767 168,00","361 680,00","137,60","Estados Unidos","New York Stock Exchange Inc.","USD"
"EFX","EQUIFAX INC","Bens Industriais","Equity","49 505 598,80","0,04","49 505 598,80","279 062,00","177,40","Estados Unidos","New York Stock Exchange Inc.","USD"
"LYB","LYONDELLBASELL INDUSTRIES NV CLASS","Materiais","Equity","49 316 622,24","0,04","49 316 622,24","598 648,00","82,38","Estados Unidos","New York Stock Exchange Inc.","USD"
"STZ","CONSTELLATION BRANDS INC CLASS A","Bens de primeira necessidade","Equity","49 311 768,00","0,04","49 311 768,00","326 568,00","151,00","Estados Unidos","New York Stock Exchange Inc.","USD"
"VLTO","VERALTO CORP","Bens Industriais","Equity","49 126 589,73","0,04","49 126 589,73","571 173,00","86,01","Estados Unidos","New York Stock Exchange Inc.","USD"
"WSM","WILLIAMS SONOMA INC","Consumo discricionário","Equity","48 939 762,64","0,04","48 939 762,64","276 746,00","176,84","Estados Unidos","New York Stock Exchange Inc.","USD"
"ALB","ALBEMARLE CORP","Materiais","Equity","48 499 620,18","0,04","48 499 620,18","273 669,00","177,22","Estados Unidos","New York Stock Exchange Inc.","USD"
"VRSN","VERISIGN INC","Tecnologia de informação","Equity","47 767 613,41","0,04","47 767 613,41","191 323,00","249,67","Estados Unidos","NASDAQ","USD"
"EQR","EQUITY RESIDENTIAL REIT","Imobiliário","Equity","47 102 186,28","0,04","47 102 186,28","804 066,00","58,58","Estados Unidos","New York Stock Exchange Inc.","USD"
"CPAY","CORPAY INC","Produtos financeiros","Equity","47 078 099,32","0,04","47 078 099,32","162 137,00","290,36","Estados Unidos","New York Stock Exchange Inc.","USD"
"NTAP","NETAPP INC","Tecnologia de informação","Equity","46 896 019,38","0,04","46 896 019,38","463 491,00","101,18","Estados Unidos","NASDAQ","USD"
"HUM","HUMANA INC","Cuidados de saúde","Equity","46 293 084,00","0,04","46 293 084,00","278 874,00","166,00","Estados Unidos","New York Stock Exchange Inc.","USD"
"SW","SMURFIT WESTROCK PLC","Materiais","Equity","46 256 184,00","0,04","46 256 184,00","1 209 312,00","38,25","Estados Unidos","New York Stock Exchange Inc.","USD"
"WRB","WR BERKLEY CORP","Produtos financeiros","Equity","45 990 153,75","0,04","45 990 153,75","694 191,00","66,25","Estados Unidos","New York Stock Exchange Inc.","USD"
"GIS","GENERAL MILLS INC","Bens de primeira necessidade","Equity","45 954 463,41","0,04","45 954 463,41","1 238 331,00","37,11","Estados Unidos","New York Stock Exchange Inc.","USD"
"FSLR","FIRST SOLAR INC","Tecnologia de informação","Equity","45 677 972,30","0,04","45 677 972,30","247 309,00","184,70","Estados Unidos","NASDAQ","USD"
"LDOS","LEIDOS HOLDINGS INC","Bens Industriais","Equity","45 666 452,30","0,04","45 666 452,30","296 170,00","154,19","Estados Unidos","New York Stock Exchange Inc.","USD"
"DLTR","DOLLAR TREE INC","Bens de primeira necessidade","Equity","45 330 632,26","0,04","45 330 632,26","428 699,00","105,74","Estados Unidos","NASDAQ","USD"
"TROW","T ROWE PRICE GROUP INC","Produtos financeiros","Equity","44 877 441,13","0,04","44 877 441,13","504 071,00","89,03","Estados Unidos","NASDAQ","USD"
"CHRW","CH ROBINSON WORLDWIDE INC","Bens Industriais","Equity","44 529 457,28","0,04","44 529 457,28","275 009,00","161,92","Estados Unidos","NASDAQ","USD"
"BR","BROADRIDGE FINANCIAL SOLUTIONS INC","Bens Industriais","Equity","44 400 600,72","0,04","44 400 600,72","271 663,00","163,44","Estados Unidos","New York Stock Exchange Inc.","USD"
"BRO","BROWN & BROWN INC","Produtos financeiros","Equity","44 293 593,50","0,04","44 293 593,50","678 725,00","65,26","Estados Unidos","New York Stock Exchange Inc.","USD"
"CHTR","CHARTER COMMUNICATIONS INC CLASS A","Comunicação","Equity","44 098 961,18","0,03","44 098 961,18","199 597,00","220,94","Estados Unidos","NASDAQ","USD"
"KHC","KRAFT HEINZ","Bens de primeira necessidade","Equity","44 093 709,04","0,03","44 093 709,04","1 973 756,00","22,34","Estados Unidos","NASDAQ","USD"
